mode: set
cleanr/cleanr/facade.go:39.50,41.2 1 1
cleanr/cleanr/config/validation.go:161.2,161.12 1 1
cleanr/cleanr/config/validation.go:164.72,165.36 1 1
cleanr/cleanr/config/validation.go:165.36,167.3 1 1
cleanr/cleanr/config/validation.go:170.86,171.16 1 0
cleanr/cleanr/config/validation.go:171.16,173.3 1 0
cleanr/cleanr/core/types.go:223.47,225.2 1 1
cleanr/cleanr/core/types.go:227.43,228.37 1 1
cleanr/cleanr/core/types.go:228.37,230.3 1 0
cleanr/cleanr/core/types.go:231.2,231.51 1 1
cleanr/cleanr/core/types.go:234.45,235.40 1 0
cleanr/cleanr/core/types.go:235.40,237.3 1 0
cleanr/cleanr/core/types.go:238.2,238.54 1 0
cleanr/cleanr/core/types.go:241.48,242.40 1 0
cleanr/cleanr/core/types.go:242.40,244.3 1 0
cleanr/cleanr/core/types.go:245.2,245.37 1 0
cleanr/cleanr/core/types.go:248.47,249.22 1 0
cleanr/cleanr/core/types.go:249.22,251.3 1 0
cleanr/cleanr/core/types.go:252.2,252.20 1 0
cleanr/cleanr/engines/chaos.go:15.34,15.52 1 0
cleanr/cleanr/engines/chaos.go:17.87,20.22 3 0
cleanr/cleanr/engines/chaos.go:20.22,22.3 1 0
cleanr/cleanr/engines/chaos.go:23.2,26.51 3 0
cleanr/cleanr/engines/chaos.go:26.51,27.32 1 0
cleanr/cleanr/engines/chaos.go:27.32,35.17 3 0
cleanr/cleanr/engines/chaos.go:36.26,37.73 1 0
cleanr/cleanr/engines/chaos.go:38.28,39.93 1 0
cleanr/cleanr/engines/chaos.go:40.26,41.56 1 0
cleanr/cleanr/engines/chaos.go:43.4,46.15 4 0
cleanr/cleanr/engines/chaos.go:46.15,48.5 1 0
cleanr/cleanr/engines/chaos.go:49.4,58.6 1 0
cleanr/cleanr/engines/chaos.go:62.2,63.20 2 0
cleanr/cleanr/engines/chaos.go:63.20,65.3 1 0
cleanr/cleanr/engines/chaos.go:66.2,68.13 3 0
cleanr/cleanr/engines/chaos.go:68.13,70.3 1 0
cleanr/cleanr/engines/chaos.go:71.2,79.3 1 0
cleanr/cleanr/engines/defaults.go:5.45,7.40 2 1
cleanr/cleanr/engines/defaults.go:7.40,9.3 1 0
cleanr/cleanr/engines/defaults.go:10.2,10.33 1 1
cleanr/cleanr/engines/defaults.go:10.33,12.3 1 0
cleanr/cleanr/engines/defaults.go:13.2,13.29 1 1
cleanr/cleanr/engines/defaults.go:13.29,15.3 1 0
cleanr/cleanr/engines/defaults.go:16.2,16.30 1 1
cleanr/cleanr/engines/defaults.go:16.30,18.3 1 0
cleanr/cleanr/engines/defaults.go:19.2,19.30 1 1
cleanr/cleanr/engines/defaults.go:19.30,21.3 1 0
cleanr/cleanr/engines/defaults.go:22.2,22.42 1 1
cleanr/cleanr/engines/defaults.go:22.42,24.3 1 0
cleanr/cleanr/engines/defaults.go:25.2,25.12 1 1
cleanr/cleanr/engines/drift.go:13.34,13.52 1 0
cleanr/cleanr/engines/drift.go:15.87,18.22 3 0
cleanr/cleanr/engines/drift.go:18.22,20.3 1 0
cleanr/cleanr/engines/drift.go:21.2,22.34 2 0
cleanr/cleanr/engines/drift.go:22.34,26.39 4 0
cleanr/cleanr/engines/drift.go:26.39,33.23 2 0
cleanr/cleanr/engines/drift.go:33.23,35.13 2 0
cleanr/cleanr/engines/drift.go:37.4,37.44 1 0
cleanr/cleanr/engines/drift.go:39.3,40.37 2 0
cleanr/cleanr/engines/drift.go:40.37,42.4 1 0
cleanr/cleanr/engines/drift.go:43.3,43.44 1 0
cleanr/cleanr/engines/drift.go:43.44,45.4 1 0
cleanr/cleanr/engines/drift.go:46.3,56.5 1 0
cleanr/cleanr/engines/drift.go:58.2,58.80 1 0
cleanr/cleanr/engines/helpers.go:13.78,15.21 2 0
cleanr/cleanr/engines/helpers.go:15.21,17.3 1 0
cleanr/cleanr/engines/helpers.go:18.2,18.69 1 0
cleanr/cleanr/engines/helpers.go:18.69,20.3 1 0
cleanr/cleanr/engines/helpers.go:21.2,21.28 1 0
cleanr/cleanr/engines/helpers.go:21.28,23.3 1 0
cleanr/cleanr/engines/helpers.go:24.2,24.53 1 0
cleanr/cleanr/engines/helpers.go:24.53,26.3 1 0
cleanr/cleanr/engines/helpers.go:27.2,27.33 1 0
cleanr/cleanr/engines/helpers.go:27.33,28.74 1 0
cleanr/cleanr/engines/helpers.go:28.74,30.4 1 0
cleanr/cleanr/engines/helpers.go:32.2,32.17 1 0
cleanr/cleanr/engines/helpers.go:35.78,36.17 1 0
cleanr/cleanr/engines/helpers.go:36.17,38.3 1 0
cleanr/cleanr/engines/helpers.go:39.2,40.31 2 0
cleanr/cleanr/engines/helpers.go:40.31,42.3 1 0
cleanr/cleanr/engines/helpers.go:43.2,43.25 1 0
cleanr/cleanr/engines/helpers.go:43.25,45.3 1 0
cleanr/cleanr/engines/helpers.go:46.2,46.28 1 0
cleanr/cleanr/engines/helpers.go:46.28,48.3 1 0
cleanr/cleanr/engines/helpers.go:49.2,49.27 1 0
cleanr/cleanr/engines/helpers.go:49.27,51.3 1 0
cleanr/cleanr/engines/helpers.go:52.2,52.29 1 0
cleanr/cleanr/engines/helpers.go:52.29,54.3 1 0
cleanr/cleanr/engines/helpers.go:55.2,55.35 1 0
cleanr/cleanr/engines/helpers.go:55.35,57.3 1 0
cleanr/cleanr/engines/helpers.go:58.2,58.35 1 0
cleanr/cleanr/engines/helpers.go:58.35,60.3 1 0
cleanr/cleanr/engines/helpers.go:61.2,61.35 1 0
cleanr/cleanr/engines/helpers.go:61.35,64.3 2 0
cleanr/cleanr/engines/helpers.go:65.2,65.29 1 0
cleanr/cleanr/engines/helpers.go:65.29,67.3 1 0
cleanr/cleanr/engines/helpers.go:68.2,68.13 1 0
cleanr/cleanr/engines/helpers.go:71.86,72.20 1 0
cleanr/cleanr/engines/helpers.go:72.20,74.3 1 0
cleanr/cleanr/engines/helpers.go:75.2,76.37 2 0
cleanr/cleanr/engines/helpers.go:76.37,77.29 1 0
cleanr/cleanr/engines/helpers.go:77.29,78.38 1 0
cleanr/cleanr/engines/helpers.go:78.38,79.20 1 0
cleanr/cleanr/engines/helpers.go:79.20,81.23 2 0
cleanr/cleanr/engines/helpers.go:87.2,87.12 1 0
cleanr/cleanr/engines/helpers.go:90.56,91.22 1 0
cleanr/cleanr/engines/helpers.go:91.22,93.3 1 0
cleanr/cleanr/engines/helpers.go:94.2,96.36 3 0
cleanr/cleanr/engines/helpers.go:96.36,97.41 1 0
cleanr/cleanr/engines/helpers.go:97.41,100.4 2 0
cleanr/cleanr/engines/helpers.go:102.2,103.25 2 0
cleanr/cleanr/engines/helpers.go:106.46,107.12 1 0
cleanr/cleanr/engines/helpers.go:107.12,109.3 1 0
cleanr/cleanr/engines/helpers.go:110.2,112.34 3 0
cleanr/cleanr/engines/helpers.go:112.34,114.3 1 0
cleanr/cleanr/engines/helpers.go:115.2,117.16 3 0
cleanr/cleanr/engines/helpers.go:117.16,119.3 1 0
cleanr/cleanr/engines/helpers.go:120.2,120.30 1 0
cleanr/cleanr/engines/helpers.go:123.35,124.17 1 0
cleanr/cleanr/engines/helpers.go:124.17,126.3 1 0
cleanr/cleanr/engines/helpers.go:127.2,127.17 1 0
cleanr/cleanr/engines/helpers.go:127.17,129.3 1 0
cleanr/cleanr/engines/helpers.go:130.2,132.22 3 0
cleanr/cleanr/engines/helpers.go:132.22,134.3 1 0
cleanr/cleanr/engines/helpers.go:135.2,135.31 1 0
cleanr/cleanr/engines/helpers.go:135.31,137.32 2 0
cleanr/cleanr/engines/helpers.go:137.32,139.24 2 0
cleanr/cleanr/engines/helpers.go:139.24,141.5 1 0
cleanr/cleanr/engines/helpers.go:142.4,142.56 1 0
cleanr/cleanr/engines/helpers.go:144.3,144.18 1 0
cleanr/cleanr/engines/helpers.go:146.2,146.21 1 0
cleanr/cleanr/engines/helpers.go:149.37,150.19 1 0
cleanr/cleanr/engines/helpers.go:150.19,152.3 1 0
cleanr/cleanr/engines/helpers.go:153.2,153.24 1 0
cleanr/cleanr/engines/helpers.go:156.49,157.29 1 0
cleanr/cleanr/engines/helpers.go:157.29,158.49 1 0
cleanr/cleanr/engines/helpers.go:158.49,160.4 1 0
cleanr/cleanr/engines/helpers.go:162.2,162.14 1 0
cleanr/cleanr/engines/helpers.go:165.46,166.26 1 0
cleanr/cleanr/engines/helpers.go:166.26,167.16 1 0
cleanr/cleanr/engines/helpers.go:167.16,169.4 1 0
cleanr/cleanr/engines/helpers.go:171.2,171.13 1 0
cleanr/cleanr/engines/helpers.go:174.63,175.23 1 0
cleanr/cleanr/engines/helpers.go:175.23,177.3 1 0
cleanr/cleanr/engines/helpers.go:178.2,179.37 2 0
cleanr/cleanr/engines/helpers.go:179.37,179.61 1 0
cleanr/cleanr/engines/helpers.go:180.2,181.13 2 0
cleanr/cleanr/engines/helpers.go:181.13,183.3 1 0
cleanr/cleanr/engines/helpers.go:184.2,184.20 1 0
cleanr/cleanr/engines/helpers.go:184.20,186.3 1 0
cleanr/cleanr/engines/helpers.go:187.2,187.16 1 0
cleanr/cleanr/engines/helpers.go:190.28,191.20 1 0
cleanr/cleanr/engines/helpers.go:191.20,193.3 1 0
cleanr/cleanr/engines/helpers.go:194.2,194.11 1 0
cleanr/cleanr/engines/helpers.go:194.11,196.3 1 0
cleanr/cleanr/engines/helpers.go:197.2,197.10 1 0
cleanr/cleanr/engines/helpers.go:200.24,201.11 1 0
cleanr/cleanr/engines/helpers.go:201.11,203.3 1 0
cleanr/cleanr/engines/helpers.go:204.2,204.10 1 0
cleanr/cleanr/engines/load.go:15.33,15.50 1 0
cleanr/cleanr/engines/load.go:17.86,31.43 8 0
cleanr/cleanr/engines/load.go:31.43,33.19 2 0
cleanr/cleanr/engines/load.go:33.19,35.45 2 0
cleanr/cleanr/engines/load.go:35.45,44.5 3 0
cleanr/cleanr/engines/load.go:48.2,50.20 3 0
cleanr/cleanr/engines/load.go:50.20,52.3 1 0
cleanr/cleanr/engines/load.go:54.2,56.28 3 0
cleanr/cleanr/engines/load.go:56.28,58.55 2 0
cleanr/cleanr/engines/load.go:58.55,60.4 1 0
cleanr/cleanr/engines/load.go:62.2,64.22 3 0
cleanr/cleanr/engines/load.go:64.22,66.3 1 0
cleanr/cleanr/engines/load.go:67.2,69.37 3 0
cleanr/cleanr/engines/load.go:69.37,72.3 2 0
cleanr/cleanr/engines/load.go:73.2,73.60 1 0
cleanr/cleanr/engines/load.go:73.60,76.3 2 0
cleanr/cleanr/engines/load.go:77.2,93.3 1 0
cleanr/cleanr/engines/prompt_injection.go:13.44,13.73 1 0
cleanr/cleanr/engines/prompt_injection.go:15.97,18.47 3 0
cleanr/cleanr/engines/prompt_injection.go:18.47,35.46 7 0
cleanr/cleanr/engines/prompt_injection.go:35.46,36.55 1 0
cleanr/cleanr/engines/prompt_injection.go:36.55,38.10 2 0
cleanr/cleanr/engines/prompt_injection.go:41.3,43.15 3 0
cleanr/cleanr/engines/prompt_injection.go:43.15,45.4 1 0
cleanr/cleanr/engines/prompt_injection.go:46.3,46.14 1 0
cleanr/cleanr/engines/prompt_injection.go:46.14,48.4 1 0
cleanr/cleanr/engines/prompt_injection.go:49.3,58.5 1 0
cleanr/cleanr/engines/prompt_injection.go:60.2,60.91 1 0
cleanr/cleanr/engines/security.go:15.37,15.58 1 0
cleanr/cleanr/engines/security.go:17.90,25.43 4 0
cleanr/cleanr/engines/security.go:25.43,26.53 1 0
cleanr/cleanr/engines/security.go:26.53,28.4 1 0
cleanr/cleanr/engines/security.go:31.2,32.51 2 0
cleanr/cleanr/engines/security.go:32.51,43.34 6 0
cleanr/cleanr/engines/security.go:43.34,45.4 1 0
cleanr/cleanr/engines/security.go:46.3,46.36 1 0
cleanr/cleanr/engines/security.go:46.36,47.49 1 0
cleanr/cleanr/engines/security.go:47.49,49.5 1 0
cleanr/cleanr/engines/security.go:51.3,51.37 1 0
cleanr/cleanr/engines/security.go:51.37,53.4 1 0
cleanr/cleanr/engines/security.go:54.3,54.57 1 0
cleanr/cleanr/engines/security.go:54.57,55.75 1 0
cleanr/cleanr/engines/security.go:55.75,57.5 1 0
cleanr/cleanr/engines/security.go:59.3,59.58 1 0
cleanr/cleanr/engines/security.go:59.58,60.41 1 0
cleanr/cleanr/engines/security.go:60.41,62.5 1 0
cleanr/cleanr/engines/security.go:64.3,64.54 1 0
cleanr/cleanr/engines/security.go:64.54,65.75 1 0
cleanr/cleanr/engines/security.go:65.75,67.5 1 0
cleanr/cleanr/engines/security.go:69.3,79.5 1 0
cleanr/cleanr/engines/security.go:81.2,81.83 1 0
cleanr/cleanr/engines/token_analysis.go:11.82,12.93 1 0
cleanr/cleanr/engines/token_analysis.go:12.93,14.29 2 0
cleanr/cleanr/engines/token_analysis.go:14.29,16.4 1 0
cleanr/cleanr/engines/token_analysis.go:17.3,17.15 1 0
cleanr/cleanr/engines/token_analysis.go:19.2,26.3 3 0
cleanr/cleanr/engines/token_analysis.go:29.38,31.16 2 0
cleanr/cleanr/engines/token_analysis.go:31.16,33.3 1 0
cleanr/cleanr/engines/token_analysis.go:34.2,36.29 3 0
cleanr/cleanr/engines/token_analysis.go:36.29,38.55 2 0
cleanr/cleanr/engines/token_analysis.go:38.55,40.12 2 0
cleanr/cleanr/engines/token_analysis.go:42.3,42.53 1 0
cleanr/cleanr/engines/token_analysis.go:44.2,44.16 1 0
cleanr/cleanr/engines/token_analysis.go:44.16,46.3 1 0
cleanr/cleanr/engines/token_analysis.go:47.2,47.14 1 0
cleanr/cleanr/engines/token_analysis.go:50.44,52.22 2 0
cleanr/cleanr/engines/token_analysis.go:52.22,54.3 1 0
cleanr/cleanr/engines/token_analysis.go:55.2,56.21 2 0
cleanr/cleanr/engines/token_analysis.go:56.21,58.3 1 0
cleanr/cleanr/engines/token_analysis.go:59.2,61.29 3 0
cleanr/cleanr/engines/token_analysis.go:61.29,63.16 2 0
cleanr/cleanr/engines/token_analysis.go:63.16,64.12 1 0
cleanr/cleanr/engines/token_analysis.go:66.3,67.18 2 0
cleanr/cleanr/engines/token_analysis.go:67.18,68.12 1 0
cleanr/cleanr/engines/token_analysis.go:70.3,70.20 1 0
cleanr/cleanr/engines/token_analysis.go:70.20,72.4 1 0
cleanr/cleanr/engines/token_analysis.go:73.3,73.14 1 0
cleanr/cleanr/engines/token_analysis.go:75.2,75.68 1 0
cleanr/cleanr/engines/token_analysis.go:78.44,82.27 4 0
cleanr/cleanr/engines/token_analysis.go:82.27,84.17 2 0
cleanr/cleanr/engines/token_analysis.go:84.17,85.12 1 0
cleanr/cleanr/engines/token_analysis.go:87.3,87.30 1 0
cleanr/cleanr/engines/token_analysis.go:89.2,89.14 1 0
cleanr/cleanr/engines/token_analysis.go:92.125,94.49 2 0
cleanr/cleanr/engines/token_analysis.go:94.49,96.3 1 0
cleanr/cleanr/engines/token_analysis.go:97.2,97.53 1 0
cleanr/cleanr/engines/token_analysis.go:97.53,99.3 1 0
cleanr/cleanr/engines/token_analysis.go:100.2,100.55 1 0
cleanr/cleanr/engines/token_analysis.go:100.55,102.3 1 0
cleanr/cleanr/engines/token_analysis.go:103.2,103.24 1 0
cleanr/cleanr/engines/token_analysis.go:106.149,108.91 2 0
cleanr/cleanr/engines/token_analysis.go:108.91,110.3 1 0
cleanr/cleanr/engines/token_analysis.go:111.2,111.92 1 0
cleanr/cleanr/engines/token_analysis.go:111.92,113.3 1 0
cleanr/cleanr/engines/token_analysis.go:114.2,114.53 1 0
cleanr/cleanr/engines/token_analysis.go:114.53,116.3 1 0
cleanr/cleanr/engines/token_analysis.go:117.2,117.44 1 0
cleanr/cleanr/engines/token_analysis.go:117.44,119.3 1 0
cleanr/cleanr/engines/token_analysis.go:120.2,120.21 1 0
cleanr/cleanr/engines/token_analysis.go:120.21,122.3 1 0
cleanr/cleanr/engines/token_analysis.go:123.2,123.14 1 0
cleanr/cleanr/engines/token_analysis.go:126.32,128.2 1 0
cleanr/cleanr/engines/token_analysis.go:130.38,132.2 1 0
cleanr/cleanr/engines/token_optimization.go:14.46,14.77 1 0
cleanr/cleanr/engines/token_optimization.go:16.99,24.51 7 0
cleanr/cleanr/engines/token_optimization.go:24.51,37.28 8 0
cleanr/cleanr/engines/token_optimization.go:37.28,39.4 1 0
cleanr/cleanr/engines/token_optimization.go:40.3,44.23 5 0
cleanr/cleanr/engines/token_optimization.go:44.23,46.4 1 0
cleanr/cleanr/engines/token_optimization.go:48.3,48.45 1 0
cleanr/cleanr/engines/token_optimization.go:48.45,50.4 1 0
cleanr/cleanr/engines/token_optimization.go:51.3,51.47 1 0
cleanr/cleanr/engines/token_optimization.go:51.47,53.4 1 0
cleanr/cleanr/engines/token_optimization.go:54.3,54.45 1 0
cleanr/cleanr/engines/token_optimization.go:54.45,56.4 1 0
cleanr/cleanr/engines/token_optimization.go:57.3,57.49 1 0
cleanr/cleanr/engines/token_optimization.go:57.49,59.4 1 0
cleanr/cleanr/engines/token_optimization.go:60.3,60.50 1 0
cleanr/cleanr/engines/token_optimization.go:60.50,62.4 1 0
cleanr/cleanr/engines/token_optimization.go:63.3,63.54 1 0
cleanr/cleanr/engines/token_optimization.go:63.54,65.4 1 0
cleanr/cleanr/engines/token_optimization.go:67.3,84.5 1 0
cleanr/cleanr/engines/token_optimization.go:87.2,99.3 2 0
cleanr/internal/mcpserver/server.go:130.20,224.2 1 1
cleanr/internal/mcpserver/server.go:226.80,228.6 2 0
cleanr/internal/mcpserver/server.go:228.6,230.17 2 0
cleanr/internal/mcpserver/server.go:230.17,231.30 1 0
cleanr/internal/mcpserver/server.go:231.30,233.5 1 0
cleanr/internal/mcpserver/server.go:234.4,234.14 1 0
cleanr/internal/mcpserver/server.go:237.3,238.21 2 0
cleanr/internal/mcpserver/server.go:238.21,239.12 1 0
cleanr/internal/mcpserver/server.go:242.3,243.18 2 0
cleanr/internal/mcpserver/server.go:243.18,244.12 1 0
cleanr/internal/mcpserver/server.go:246.3,246.49 1 0
cleanr/internal/mcpserver/server.go:246.49,248.4 1 0
cleanr/internal/mcpserver/server.go:252.81,254.51 2 1
cleanr/internal/mcpserver/server.go:254.51,256.3 1 0
cleanr/internal/mcpserver/server.go:257.2,257.34 1 1
cleanr/internal/mcpserver/server.go:260.92,261.26 1 1
cleanr/internal/mcpserver/server.go:261.26,263.3 1 0
cleanr/internal/mcpserver/server.go:265.2,265.20 1 1
cleanr/internal/mcpserver/server.go:266.20,267.33 1 1
cleanr/internal/mcpserver/server.go:268.35,270.13 2 1
cleanr/internal/mcpserver/server.go:271.14,272.51 1 0
cleanr/internal/mcpserver/server.go:273.20,274.62 1 1
cleanr/internal/mcpserver/server.go:274.62,276.4 1 0
cleanr/internal/mcpserver/server.go:277.3,277.32 1 1
cleanr/internal/mcpserver/server.go:278.20,279.62 1 1
cleanr/internal/mcpserver/server.go:279.62,281.4 1 0
cleanr/internal/mcpserver/server.go:282.3,282.36 1 1
cleanr/internal/mcpserver/server.go:283.10,284.54 1 0
cleanr/internal/mcpserver/server.go:284.54,286.4 1 0
cleanr/internal/mcpserver/server.go:287.3,287.108 1 0
cleanr/internal/mcpserver/server.go:291.74,293.25 2 1
cleanr/internal/mcpserver/server.go:293.25,294.61 1 1
cleanr/internal/mcpserver/server.go:294.61,296.4 1 0
cleanr/internal/mcpserver/server.go:299.2,300.66 2 1
cleanr/internal/mcpserver/server.go:300.66,302.3 1 1
cleanr/internal/mcpserver/server.go:304.2,317.4 1 1
cleanr/internal/mcpserver/server.go:320.73,324.2 1 1
cleanr/internal/mcpserver/server.go:326.93,328.60 2 1
cleanr/internal/mcpserver/server.go:328.60,330.3 1 0
cleanr/internal/mcpserver/server.go:331.2,331.42 1 1
cleanr/internal/mcpserver/server.go:331.42,333.3 1 0
cleanr/internal/mcpserver/server.go:334.2,334.29 1 1
cleanr/internal/mcpserver/server.go:334.29,336.3 1 0
cleanr/internal/mcpserver/server.go:338.2,343.21 2 1
cleanr/internal/mcpserver/server.go:344.31,345.54 1 0
cleanr/internal/mcpserver/server.go:346.32,347.55 1 1
cleanr/internal/mcpserver/server.go:348.20,349.49 1 1
cleanr/internal/mcpserver/server.go:350.10,351.104 1 0
cleanr/internal/mcpserver/server.go:353.2,353.16 1 1
cleanr/internal/mcpserver/server.go:353.16,355.3 1 0
cleanr/internal/mcpserver/server.go:356.2,356.40 1 1
cleanr/internal/mcpserver/server.go:359.77,361.49 2 0
cleanr/internal/mcpserver/server.go:361.49,363.3 1 0
cleanr/internal/mcpserver/server.go:365.2,367.16 3 0
cleanr/internal/mcpserver/server.go:367.16,369.3 1 0
cleanr/internal/mcpserver/server.go:371.2,375.51 2 0
cleanr/internal/mcpserver/server.go:378.78,380.49 2 1
cleanr/internal/mcpserver/server.go:380.49,382.3 1 0
cleanr/internal/mcpserver/server.go:384.2,385.16 2 1
cleanr/internal/mcpserver/server.go:385.16,391.3 2 1
cleanr/internal/mcpserver/server.go:393.2,398.128 2 0
cleanr/internal/mcpserver/server.go:401.88,403.49 2 1
cleanr/internal/mcpserver/server.go:403.49,405.3 1 0
cleanr/internal/mcpserver/server.go:407.2,412.16 2 1
cleanr/internal/mcpserver/server.go:412.16,421.3 2 0
cleanr/internal/mcpserver/server.go:423.2,424.25 2 1
cleanr/internal/mcpserver/server.go:424.25,428.3 3 0
cleanr/internal/mcpserver/server.go:430.2,433.71 4 1
cleanr/internal/mcpserver/server.go:433.71,435.3 1 0
cleanr/internal/mcpserver/server.go:437.2,438.20 2 1
cleanr/internal/mcpserver/server.go:438.20,440.3 1 0
cleanr/internal/mcpserver/server.go:441.2,450.55 2 1
cleanr/internal/mcpserver/server.go:453.63,454.19 1 1
cleanr/internal/mcpserver/server.go:454.19,456.3 1 1
cleanr/internal/mcpserver/server.go:457.2,457.77 1 0
cleanr/internal/mcpserver/server.go:460.54,462.16 2 1
cleanr/internal/mcpserver/server.go:462.16,464.3 1 0
cleanr/internal/mcpserver/server.go:465.2,465.50 1 1
cleanr/internal/mcpserver/server.go:465.50,467.3 1 0
cleanr/internal/mcpserver/server.go:468.2,468.12 1 1
cleanr/internal/mcpserver/server.go:471.64,472.45 1 1
cleanr/internal/mcpserver/server.go:472.45,474.3 1 0
cleanr/internal/mcpserver/server.go:475.2,475.41 1 1
cleanr/internal/mcpserver/server.go:475.41,477.3 1 0
cleanr/internal/mcpserver/server.go:478.2,478.85 1 1
cleanr/internal/mcpserver/server.go:481.58,483.19 2 1
cleanr/internal/mcpserver/server.go:483.19,485.3 1 0
cleanr/internal/mcpserver/server.go:486.2,492.3 1 1
cleanr/internal/mcpserver/server.go:495.50,496.52 1 1
cleanr/internal/mcpserver/server.go:497.21,498.16 1 1
cleanr/internal/mcpserver/server.go:499.10,500.16 1 0
cleanr/internal/mcpserver/server.go:504.50,505.52 1 1
cleanr/internal/mcpserver/server.go:506.14,507.16 1 1
cleanr/internal/mcpserver/server.go:508.15,509.17 1 0
cleanr/internal/mcpserver/server.go:510.10,511.16 1 0
cleanr/internal/mcpserver/server.go:515.60,521.2 1 1
cleanr/internal/mcpserver/server.go:523.82,533.2 1 0
cleanr/internal/mcpserver/server.go:535.61,537.16 2 0
cleanr/internal/mcpserver/server.go:537.16,539.3 1 0
cleanr/internal/mcpserver/server.go:540.2,541.12 2 0
cleanr/internal/mcpserver/server.go:544.42,563.2 1 1
cleanr/internal/mcpserver/server.go:565.37,567.2 1 0
cleanr/cleanr/facade.go:39.50,41.2 1 1
cleanr/cleanr/facade.go:43.53,45.2 1 1
cleanr/cleanr/facade.go:47.65,49.2 1 0
cleanr/cleanr/facade.go:51.63,53.2 1 0
cleanr/cleanr/facade.go:55.39,57.2 1 0
cleanr/cleanr/facade.go:59.29,61.2 1 1
cleanr/cleanr/facade.go:63.66,65.2 1 0
cleanr/cleanr/facade.go:67.68,69.2 1 0
cleanr/cleanr/facade.go:71.71,73.2 1 0
cleanr/cleanr/report.go:12.67,13.33 1 1
cleanr/cleanr/report.go:14.18,16.13 2 1
cleanr/cleanr/report.go:17.14,20.28 3 0
cleanr/cleanr/report.go:21.15,22.31 1 0
cleanr/cleanr/report.go:23.10,24.61 1 0
cleanr/cleanr/report.go:28.39,31.20 3 1
cleanr/cleanr/report.go:31.20,33.3 1 0
cleanr/cleanr/report.go:34.2,39.38 6 1
cleanr/cleanr/report.go:39.38,41.20 2 0
cleanr/cleanr/report.go:41.20,43.4 1 0
cleanr/cleanr/report.go:44.3,45.33 2 0
cleanr/cleanr/report.go:45.33,47.17 2 0
cleanr/cleanr/report.go:47.17,49.5 1 0
cleanr/cleanr/report.go:50.4,51.33 2 0
cleanr/cleanr/report.go:51.33,53.5 1 0
cleanr/cleanr/report.go:55.3,55.36 1 0
cleanr/cleanr/report.go:55.36,57.4 1 0
cleanr/cleanr/report.go:59.2,59.37 1 1
cleanr/cleanr/report.go:59.37,61.46 2 0
cleanr/cleanr/report.go:61.46,63.4 1 0
cleanr/cleanr/report.go:65.2,65.19 1 1
cleanr/cleanr/report.go:93.51,95.38 2 0
cleanr/cleanr/report.go:95.38,101.33 2 0
cleanr/cleanr/report.go:101.33,107.17 2 0
cleanr/cleanr/report.go:107.17,113.5 2 0
cleanr/cleanr/report.go:114.4,114.43 1 0
cleanr/cleanr/report.go:116.3,116.44 1 0
cleanr/cleanr/report.go:118.2,120.27 3 0
cleanr/cleanr/report.go:123.46,125.29 2 0
cleanr/cleanr/report.go:125.29,127.3 1 0
cleanr/cleanr/report.go:128.2,128.34 1 0
cleanr/cleanr/report.go:131.44,133.2 1 0
cleanr/cleanr/runner.go:18.51,25.2 2 1
cleanr/cleanr/runner.go:27.42,30.2 2 1
cleanr/cleanr/runner.go:32.40,34.2 1 1
cleanr/cleanr/runner.go:36.50,44.35 4 1
cleanr/cleanr/runner.go:44.35,50.21 6 0
cleanr/cleanr/runner.go:50.21,52.4 1 0
cleanr/cleanr/runner.go:53.3,53.34 1 0
cleanr/cleanr/runner.go:53.34,55.17 2 0
cleanr/cleanr/runner.go:55.17,57.5 1 0
cleanr/cleanr/runner.go:61.2,64.15 4 1
cleanr/cleanr/runner.go:67.42,69.2 1 1
cleanr/cleanr/runner.go:71.51,73.38 2 1
cleanr/cleanr/runner.go:73.38,74.19 1 0
cleanr/cleanr/runner.go:74.19,75.12 1 0
cleanr/cleanr/runner.go:77.3,77.21 1 0
cleanr/cleanr/runner.go:78.27,79.117 1 0
cleanr/cleanr/runner.go:80.19,81.132 1 0
cleanr/cleanr/runner.go:82.15,83.130 1 0
cleanr/cleanr/runner.go:84.16,85.153 1 0
cleanr/cleanr/runner.go:86.16,87.134 1 0
cleanr/cleanr/runner.go:88.29,89.155 1 0
cleanr/cleanr/runner.go:92.2,92.13 1 1
cleanr/cleanr/adapters/anthropic.go:22.74,24.2 1 0
cleanr/cleanr/adapters/anthropic.go:26.81,29.18 3 0
cleanr/cleanr/adapters/anthropic.go:29.18,31.3 1 0
cleanr/cleanr/adapters/anthropic.go:33.2,35.16 3 0
cleanr/cleanr/adapters/anthropic.go:35.16,37.3 1 0
cleanr/cleanr/adapters/anthropic.go:39.2,40.18 2 0
cleanr/cleanr/adapters/anthropic.go:40.18,42.3 1 0
cleanr/cleanr/adapters/anthropic.go:43.2,47.16 4 0
cleanr/cleanr/adapters/anthropic.go:47.16,49.3 1 0
cleanr/cleanr/adapters/anthropic.go:50.2,53.34 4 0
cleanr/cleanr/adapters/anthropic.go:53.34,55.3 1 0
cleanr/cleanr/adapters/anthropic.go:56.2,56.32 1 0
cleanr/cleanr/adapters/anthropic.go:56.32,58.3 1 0
cleanr/cleanr/adapters/anthropic.go:60.2,63.16 4 0
cleanr/cleanr/adapters/anthropic.go:63.16,65.3 1 0
